//		   out_channel,	 in_channel, 	row,	col,		int8 
07		// (1,				1,			2,		2		)	7 
0d		// (1,				2,			0,		0		)	13 
17		// (1,				2,			0,		1		)	23 
fb		// (1,				2,			0,		2		)	-5 
0b		// (1,				2,			1,		0		)	11 
1c		// (1,				2,			1,		1		)	28 
16		// (1,				2,			1,		2		)	22 
d9		// (1,				2,			2,		0		)	-39 
fd		// (1,				2,			2,		1		)	-3 
f6		// (1,				2,			2,		2		)	-10 
fc		// (1,				3,			0,		0		)	-4 
f9		// (1,				3,			0,		1		)	-7 
0c		// (1,				3,			0,		2		)	12 
f7		// (1,				3,			1,		0		)	-9 
fa		// (1,				3,			1,		1		)	-6 
f8		// (1,				3,			1,		2		)	-8 
0f		// (1,				3,			2,		0		)	15 
fe		// (1,				3,			2,		1		)	-2 
01		// (1,				3,			2,		2		)	1 
f8		// (2,				0,			0,		0		)	-8 
06		// (2,				0,			0,		1		)	6 
05		// (2,				0,			0,		2		)	5 
dd		// (2,				0,			1,		0		)	-35 
d3		// (2,				0,			1,		1		)	-45 
ea		// (2,				0,			1,		2		)	-22 
0c		// (2,				0,			2,		0		)	12 
0b		// (2,				0,			2,		1		)	11 
03		// (2,				0,			2,		2		)	3 
10		// (2,				1,			0,		0		)	16 
10		// (2,				1,			0,		1		)	16 
26		// (2,				1,			0,		2		)	38 
de		// (2,				1,			1,		0		)	-34 
e4		// (2,				1,			1,		1		)	-28 
f8		// (2,				1,			1,		2		)	-8 
fb		// (2,				1,			2,		0		)	-5 
eb		// (2,				1,			2,		1		)	-21 
e3		// (2,				1,			2,		2		)	-29 
13		// (2,				2,			0,		0		)	19 
ff		// (2,				2,			0,		1		)	-1 
00		// (2,				2,			0,		2		)	0 
1d		// (2,				2,			1,		0		)	29 
f6		// (2,				2,			1,		1		)	-10 
fb		// (2,				2,			1,		2		)	-5 
fc		// (2,				2,			2,		0		)	-4 
e9		// (2,				2,			2,		1		)	-23 
f8		// (2,				2,			2,		2		)	-8 
fe		// (2,				3,			0,		0		)	-2 
00		// (2,				3,			0,		1		)	0 
00		// (2,				3,			0,		2		)	0 
03		// (2,				3,			1,		0		)	3 
22		// (2,				3,			1,		1		)	34 
0a		// (2,				3,			1,		2		)	10 
01		// (2,				3,			2,		0		)	1 
07		// (2,				3,			2,		1		)	7 
07		// (2,				3,			2,		2		)	7 
ed		// (3,				0,			0,		0		)	-19 
fa		// (3,				0,			0,		1		)	-6 
02		// (3,				0,			0,		2		)	2 
27		// (3,				0,			1,		0		)	39 
10		// (3,				0,			1,		1		)	16 
21		// (3,				0,			1,		2		)	33 
ef		// (3,				0,			2,		0		)	-17 
f6		// (3,				0,			2,		1		)	-10 
f9		// (3,				0,			2,		2		)	-7 
f1		// (3,				1,			0,		0		)	-15 
0b		// (3,				1,			0,		1		)	11 
09		// (3,				1,			0,		2		)	9 
eb		// (3,				1,			1,		0		)	-21 
e1		// (3,				1,			1,		1		)	-31 
e5		// (3,				1,			1,		2		)	-27 
08		// (3,				1,			2,		0		)	8 
09		// (3,				1,			2,		1		)	9 
16		// (3,				1,			2,		2		)	22 
0b		// (3,				2,			0,		0		)	11 
16		// (3,				2,			0,		1		)	22 
13		// (3,				2,			0,		2		)	19 
0f		// (3,				2,			1,		0		)	15 
ff		// (3,				2,			1,		1		)	-1 
fc		// (3,				2,			1,		2		)	-4 
0c		// (3,				2,			2,		0		)	12 
01		// (3,				2,			2,		1		)	1 
f2		// (3,				2,			2,		2		)	-14 
1f		// (3,				3,			0,		0		)	31 
fa		// (3,				3,			0,		1		)	-6 
f9		// (3,				3,			0,		2		)	-7 
ea		// (3,				3,			1,		0		)	-22 
f6		// (3,				3,			1,		1		)	-10 
f0		// (3,				3,			1,		2		)	-16 
01		// (3,				3,			2,		0		)	1 
03		// (3,				3,			2,		1		)	3 
09		// (3,				3,			2,		2		)	9 
ef		// (4,				0,			0,		0		)	-17 
05		// (4,				0,			0,		1		)	5 
05		// (4,				0,			0,		2		)	5 
81		// (4,				0,			1,		0		)	-127 
ef		// (4,				0,			1,		1		)	-17 
14		// (4,				0,			1,		2		)	20 
ff		// (4,				0,			2,		0		)	-1 
10		// (4,				0,			2,		1		)	16 
f9		// (4,				0,			2,		2		)	-7 
fc		// (4,				1,			0,		0		)	-4 
ef		// (4,				1,			0,		1		)	-17 
fd		// (4,				1,			0,		2		)	-3 
0d		// (4,				1,			1,		0		)	13 
00		// (4,				1,			1,		1		)	0 
ee		// (4,				1,			1,		2		)	-18 
ea		// (4,				1,			2,		0		)	-22 
f4		// (4,				1,			2,		1		)	-12 
ff		// (4,				1,			2,		2		)	-1 
02		// (4,				2,			0,		0		)	2 
ff		// (4,				2,			0,		1		)	-1 
1a		// (4,				2,			0,		2		)	26 
11		// (4,				2,			1,		0		)	17 
f0		// (4,				2,			1,		1		)	-16 
08		// (4,				2,			1,		2		)	8 
ef		// (4,				2,			2,		0		)	-17 
14		// (4,				2,			2,		1		)	20 
0b		// (4,				2,			2,		2		)	11 
fc		// (4,				3,			0,		0		)	-4 
05		// (4,				3,			0,		1		)	5 
16		// (4,				3,			0,		2		)	22 
1d		// (4,				3,			1,		0		)	29 
23		// (4,				3,			1,		1		)	35 
19		// (4,				3,			1,		2		)	25 
07		// (4,				3,			2,		0		)	7 
00		// (4,				3,			2,		1		)	0 
fe		// (4,				3,			2,		2		)	-2 
04		// (5,				0,			0,		0		)	4 
03		// (5,				0,			0,		1		)	3 
0a		// (5,				0,			0,		2		)	10 
0e		// (5,				0,			1,		0		)	14 
0b		// (5,				0,			1,		1		)	11 
0e		// (5,				0,			1,		2		)	14 
f1		// (5,				0,			2,		0		)	-15 
f9		// (5,				0,			2,		1		)	-7 
0a		// (5,				0,			2,		2		)	10 
06		// (5,				1,			0,		0		)	6 
09		// (5,				1,			0,		1		)	9 
04		// (5,				1,			0,		2		)	4 
15		// (5,				1,			1,		0		)	21 
f8		// (5,				1,			1,		1		)	-8 
14		// (5,				1,			1,		2		)	20 
00		// (5,				1,			2,		0		)	0 
06		// (5,				1,			2,		1		)	6 
f5		// (5,				1,			2,		2		)	-11 
f9		// (5,				2,			0,		0		)	-7 
ed		// (5,				2,			0,		1		)	-19 
ea		// (5,				2,			0,		2		)	-22 
20		// (5,				2,			1,		0		)	32 
0f		// (5,				2,			1,		1		)	15 
0d		// (5,				2,			1,		2		)	13 
03		// (5,				2,			2,		0		)	3 
f9		// (5,				2,			2,		1		)	-7 
f1		// (5,				2,			2,		2		)	-15 
f5		// (5,				3,			0,		0		)	-11 
f9		// (5,				3,			0,		1		)	-7 
03		// (5,				3,			0,		2		)	3 
06		// (5,				3,			1,		0		)	6 
f1		// (5,				3,			1,		1		)	-15 
08		// (5,				3,			1,		2		)	8 
fb		// (5,				3,			2,		0		)	-5 
ff		// (5,				3,			2,		1		)	-1 
fd		// (5,				3,			2,		2		)	-3 
1b		// (6,				0,			0,		0		)	27 
04		// (6,				0,			0,		1		)	4 
01		// (6,				0,			0,		2		)	1 
fc		// (6,				0,			1,		0		)	-4 
08		// (6,				0,			1,		1		)	8 
ff		// (6,				0,			1,		2		)	-1 
dc		// (6,				0,			2,		0		)	-36 
fe		// (6,				0,			2,		1		)	-2 
04		// (6,				0,			2,		2		)	4 
fe		// (6,				1,			0,		0		)	-2 
ef		// (6,				1,			0,		1		)	-17 
f9		// (6,				1,			0,		2		)	-7 
f7		// (6,				1,			1,		0		)	-9 
0d		// (6,				1,			1,		1		)	13 
09		// (6,				1,			1,		2		)	9 
08		// (6,				1,			2,		0		)	8 
02		// (6,				1,			2,		1		)	2 
11		// (6,				1,			2,		2		)	17 
c7		// (6,				2,			0,		0		)	-57 
dc		// (6,				2,			0,		1		)	-36 
13		// (6,				2,			0,		2		)	19 
fb		// (6,				2,			1,		0		)	-5 
ed		// (6,				2,			1,		1		)	-19 
d7		// (6,				2,			1,		2		)	-41 
04		// (6,				2,			2,		0		)	4 
08		// (6,				2,			2,		1		)	8 
f3		// (6,				2,			2,		2		)	-13 
11		// (6,				3,			0,		0		)	17 
fd		// (6,				3,			0,		1		)	-3 
ed		// (6,				3,			0,		2		)	-19 
1b		// (6,				3,			1,		0		)	27 
13		// (6,				3,			1,		1		)	19 
18		// (6,				3,			1,		2		)	24 
06		// (6,				3,			2,		0		)	6 
f6		// (6,				3,			2,		1		)	-10 
ec		// (6,				3,			2,		2		)	-20 
f9		// (7,				0,			0,		0		)	-7 
1a		// (7,				0,			0,		1		)	26 
fd		// (7,				0,			0,		2		)	-3 
fd		// (7,				0,			1,		0		)	-3 
f4		// (7,				0,			1,		1		)	-12 
08		// (7,				0,			1,		2		)	8 
f4		// (7,				0,			2,		0		)	-12 
fd		// (7,				0,			2,		1		)	-3 
18		// (7,				0,			2,		2		)	24 
f8		// (7,				1,			0,		0		)	-8 
ef		// (7,				1,			0,		1		)	-17 
f2		// (7,				1,			0,		2		)	-14 
15		// (7,				1,			1,		0		)	21 
f3		// (7,				1,			1,		1		)	-13 
f1		// (7,				1,			1,		2		)	-15 
10		// (7,				1,			2,		0		)	16 
eb		// (7,				1,			2,		1		)	-21 
ff		// (7,				1,			2,		2		)	-1 
23		// (7,				2,			0,		0		)	35 
0b		// (7,				2,			0,		1		)	11 
01		// (7,				2,			0,		2		)	1 
ce		// (7,				2,			1,		0		)	-50 
0e		// (7,				2,			1,		1		)	14 
21		// (7,				2,			1,		2		)	33 
e8		// (7,				2,			2,		0		)	-24 
eb		// (7,				2,			2,		1		)	-21 
0f		// (7,				2,			2,		2		)	15 
dc		// (7,				3,			0,		0		)	-36 
f0		// (7,				3,			0,		1		)	-16 
03		// (7,				3,			0,		2		)	3 
e7		// (7,				3,			1,		0		)	-25 
1a		// (7,				3,			1,		1		)	26 
26		// (7,				3,			1,		2		)	38 
0c		// (7,				3,			2,		0		)	12 
1c		// (7,				3,			2,		1		)	28 
0c		// (7,				3,			2,		2		)	12 
